config_id,conf_base,lookback,skip,train_years,max_weight,anio,perfil,prob_aceptacion_prom,prob_abandono_prom,retorno_anual,volatilidad_anual,sharpe,max_drawdown,meses_activos,abandono,comision_total,frecuencia_rebalanceo,caja_chica_promedio
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2019,conservador,0.8712941430094006,0.13518700504644401,0.1003,0.1578,0.6358,0.0574,5,True,4784.9,0.8,0.0005
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2019,neutro,0.11068403632567052,0.0,0.2004,0.0588,3.41,0.0123,12,False,11523.82,0.0833,0.0075
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2019,arriesgado,0.10286024833212465,0.0,0.2681,0.1323,2.0264,0.0527,12,False,12445.37,0.0833,0.0065
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2019,muy_arriesgado,0.003111628752387675,0.0,0.3159,0.1754,1.8012,0.0858,12,False,12904.11,0.0,0.0057
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2020,conservador,0.9301260480176291,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2020,neutro,0.056930658940548655,0.3333080269441146,-0.6346,0.2719,-2.3343,0.2449,3,True,2337.42,0.0,0.0053
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2020,arriesgado,0.0016737806305542823,0.0,0.3201,0.2685,1.1921,0.2091,12,False,11261.36,0.0,0.0035
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2020,muy_arriesgado,2.847624007199022e-06,0.0,0.3568,0.2721,1.3112,0.2054,12,False,11413.07,0.0,0.0026
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2021,conservador,0.02495006499757374,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,0.0,0.0016
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2021,neutro,0.5949251027264156,0.0,0.4041,0.1285,3.1456,0.0642,12,False,12988.78,0.75,0.0005
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2021,arriesgado,0.19626588224726293,0.0,0.289,0.4045,0.7143,0.2647,12,False,11645.91,0.0,0.0074
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2021,muy_arriesgado,0.3150815400432973,0.0,0.4091,0.365,1.1209,0.2397,12,False,12057.67,0.4167,0.0006
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2022,conservador,0.9999976540942812,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2022,neutro,0.9046168114283135,0.17504835652124243,-0.2174,0.2073,-1.0486,0.1958,9,True,6889.2,1.0,0.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2022,arriesgado,0.18649978372276174,0.0,-0.1279,0.189,-0.6767,0.2129,12,False,8592.9,0.1667,0.0041
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2022,muy_arriesgado,0.2932568548503234,0.0,-0.1441,0.2637,-0.5463,0.2686,12,False,8179.61,0.25,0.004
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2023,conservador,0.9452928524790541,0.12119907692999454,-0.1016,0.0544,-1.8687,0.0543,5,True,4502.57,1.0,0.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2023,neutro,0.04179980771078337,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2023,arriesgado,0.00038429583997651694,0.0,-0.0023,0.1193,-0.0194,0.0993,12,False,9719.35,0.0,0.0165
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2023,muy_arriesgado,0.0005497652237932172,0.0,0.0406,0.132,0.3077,0.1067,12,False,9965.85,0.0,0.0148
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2024,conservador,0.5570749673400409,0.0,0.2177,0.1184,1.8398,0.0428,12,False,11288.93,0.6667,0.0017
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2024,neutro,0.056756574989027385,0.0,0.212,0.116,1.8265,0.0413,12,False,11254.71,0.0,0.0127
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2024,arriesgado,9.750889959102318e-06,0.0,0.1599,0.1015,1.5752,0.03,12,False,11451.69,0.0,0.0119
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2024,muy_arriesgado,8.051422675839891e-06,0.0,0.0976,0.1352,0.722,0.059,12,False,11415.04,0.0,0.01
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2025,conservador,0.9999829784913249,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2025,neutro,0.8006318791356365,0.0,0.2212,0.0751,2.9439,0.0324,12,False,11368.87,0.8333,0.0005
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2025,arriesgado,0.4244847052823321,0.0,0.2303,0.086,2.6797,0.0525,12,False,11452.36,0.25,0.0052
conf=2|lb=504|skip=63,2.0,504,63,5,0.025,2025,muy_arriesgado,0.13291299357070607,0.0,0.2029,0.0871,2.3286,0.0518,12,False,11699.73,0.0,0.0074
