cliente,abandona,meses_activos,valor_final,retorno_anual,frecuencia_rebalanceo,comision_total
0,False,72,941740.98,-0.01,0.4167,58259.02
1,False,72,941740.98,-0.01,0.4583,58259.02
2,False,72,941740.98,-0.01,0.4722,58259.02
3,False,72,941740.98,-0.01,0.4722,58259.02
4,False,72,941740.98,-0.01,0.5139,58259.02
5,False,72,941740.98,-0.01,0.4722,58259.02
6,False,72,941740.98,-0.01,0.4722,58259.02
7,False,72,941740.98,-0.01,0.4861,58259.02
8,False,72,941740.98,-0.01,0.4306,58259.02
9,False,72,941740.98,-0.01,0.5139,58259.02
10,False,72,941740.98,-0.01,0.4722,58259.02
11,False,72,941740.98,-0.01,0.4444,58259.02
12,False,72,941740.98,-0.01,0.5,58259.02
13,False,72,941740.98,-0.01,0.5417,58259.02
14,False,72,941740.98,-0.01,0.4444,58259.02
15,False,72,941740.98,-0.01,0.4722,58259.02
16,False,72,941740.98,-0.01,0.4583,58259.02
17,False,72,941740.98,-0.01,0.4583,58259.02
18,False,72,941740.98,-0.01,0.5139,58259.02
19,False,72,941740.98,-0.01,0.5278,58259.02
20,False,72,941740.98,-0.01,0.4444,58259.02
21,False,72,941740.98,-0.01,0.4583,58259.02
22,False,72,941740.98,-0.01,0.5278,58259.02
23,False,72,941740.98,-0.01,0.4028,58259.02
24,False,72,941740.98,-0.01,0.5278,58259.02
25,False,72,941740.98,-0.01,0.5556,58259.02
26,False,72,941740.98,-0.01,0.4444,58259.02
27,False,72,941740.98,-0.01,0.5139,58259.02
28,False,72,941740.98,-0.01,0.375,58259.02
29,False,72,941740.98,-0.01,0.5972,58259.02
30,False,72,941740.98,-0.01,0.5833,58259.02
31,False,72,941740.98,-0.01,0.5139,58259.02
32,False,72,941740.98,-0.01,0.4583,58259.02
33,False,72,941740.98,-0.01,0.5278,58259.02
34,False,72,941740.98,-0.01,0.5556,58259.02
35,False,72,941740.98,-0.01,0.4306,58259.02
36,False,72,941740.98,-0.01,0.5278,58259.02
37,False,72,941740.98,-0.01,0.5139,58259.02
38,False,72,941740.98,-0.01,0.4583,58259.02
39,False,72,941740.98,-0.01,0.5139,58259.02
40,False,72,941740.98,-0.01,0.5417,58259.02
41,False,72,941740.98,-0.01,0.4444,58259.02
42,False,72,941740.98,-0.01,0.5278,58259.02
43,False,72,941740.98,-0.01,0.5139,58259.02
44,False,72,941740.98,-0.01,0.5139,58259.02
45,False,72,941740.98,-0.01,0.5139,58259.02
46,False,72,941740.98,-0.01,0.4444,58259.02
47,False,72,941740.98,-0.01,0.4444,58259.02
48,False,72,941740.98,-0.01,0.4861,58259.02
49,False,72,941740.98,-0.01,0.5694,58259.02
50,False,72,941740.98,-0.01,0.5278,58259.02
51,False,72,941740.98,-0.01,0.5278,58259.02
52,False,72,941740.98,-0.01,0.3889,58259.02
53,False,72,941740.98,-0.01,0.5417,58259.02
54,False,72,941740.98,-0.01,0.5556,58259.02
55,False,72,941740.98,-0.01,0.5694,58259.02
56,False,72,941740.98,-0.01,0.5556,58259.02
57,False,72,941740.98,-0.01,0.4583,58259.02
58,False,72,941740.98,-0.01,0.5556,58259.02
59,False,72,941740.98,-0.01,0.5417,58259.02
60,False,72,941740.98,-0.01,0.4444,58259.02
61,False,72,941740.98,-0.01,0.4861,58259.02
62,False,72,941740.98,-0.01,0.5694,58259.02
63,False,72,941740.98,-0.01,0.4444,58259.02
64,False,72,941740.98,-0.01,0.5694,58259.02
65,False,72,941740.98,-0.01,0.4861,58259.02
66,False,72,941740.98,-0.01,0.5556,58259.02
67,False,72,941740.98,-0.01,0.5833,58259.02
68,False,72,941740.98,-0.01,0.5694,58259.02
69,False,72,941740.98,-0.01,0.5833,58259.02
70,False,72,941740.98,-0.01,0.5,58259.02
71,False,72,941740.98,-0.01,0.5833,58259.02
72,False,72,941740.98,-0.01,0.5,58259.02
73,False,72,941740.98,-0.01,0.5972,58259.02
74,False,72,941740.98,-0.01,0.5,58259.02
75,False,72,941740.98,-0.01,0.4167,58259.02
76,False,72,941740.98,-0.01,0.4861,58259.02
77,False,72,941740.98,-0.01,0.3889,58259.02
78,False,72,941740.98,-0.01,0.4444,58259.02
79,False,72,941740.98,-0.01,0.4444,58259.02
80,False,72,941740.98,-0.01,0.5972,58259.02
81,False,72,941740.98,-0.01,0.5,58259.02
82,False,72,941740.98,-0.01,0.5278,58259.02
83,False,72,941740.98,-0.01,0.4861,58259.02
84,False,72,941740.98,-0.01,0.5417,58259.02
85,False,72,941740.98,-0.01,0.3889,58259.02
86,False,72,941740.98,-0.01,0.4861,58259.02
87,False,72,941740.98,-0.01,0.3889,58259.02
88,False,72,941740.98,-0.01,0.4722,58259.02
89,False,72,941740.98,-0.01,0.4722,58259.02
90,False,72,941740.98,-0.01,0.4861,58259.02
91,False,72,941740.98,-0.01,0.4722,58259.02
92,False,72,941740.98,-0.01,0.4861,58259.02
93,False,72,941740.98,-0.01,0.6389,58259.02
94,False,72,941740.98,-0.01,0.6111,58259.02
95,False,72,941740.98,-0.01,0.5833,58259.02
96,False,72,941740.98,-0.01,0.4583,58259.02
97,False,72,941740.98,-0.01,0.4583,58259.02
98,False,72,941740.98,-0.01,0.5278,58259.02
99,False,72,941740.98,-0.01,0.5139,58259.02
100,False,72,941740.98,-0.01,0.4583,58259.02
101,False,72,941740.98,-0.01,0.5833,58259.02
102,False,72,941740.98,-0.01,0.5833,58259.02
103,False,72,941740.98,-0.01,0.5694,58259.02
104,False,72,941740.98,-0.01,0.3889,58259.02
105,False,72,941740.98,-0.01,0.5,58259.02
106,False,72,941740.98,-0.01,0.5278,58259.02
107,False,72,941740.98,-0.01,0.5417,58259.02
108,False,72,941740.98,-0.01,0.5,58259.02
109,False,72,941740.98,-0.01,0.4583,58259.02
110,False,72,941740.98,-0.01,0.4583,58259.02
111,False,72,941740.98,-0.01,0.4306,58259.02
112,False,72,941740.98,-0.01,0.4861,58259.02
113,False,72,941740.98,-0.01,0.5417,58259.02
114,False,72,941740.98,-0.01,0.5,58259.02
115,False,72,941740.98,-0.01,0.4861,58259.02
116,False,72,941740.98,-0.01,0.4861,58259.02
117,False,72,941740.98,-0.01,0.5417,58259.02
118,False,72,941740.98,-0.01,0.4861,58259.02
119,False,72,941740.98,-0.01,0.5,58259.02
120,False,72,941740.98,-0.01,0.5278,58259.02
121,False,72,941740.98,-0.01,0.4583,58259.02
122,False,72,941740.98,-0.01,0.4861,58259.02
123,False,72,941740.98,-0.01,0.4861,58259.02
124,False,72,941740.98,-0.01,0.4306,58259.02
125,False,72,941740.98,-0.01,0.5,58259.02
126,False,72,941740.98,-0.01,0.5,58259.02
127,False,72,941740.98,-0.01,0.5556,58259.02
128,False,72,941740.98,-0.01,0.3611,58259.02
129,False,72,941740.98,-0.01,0.4861,58259.02
130,False,72,941740.98,-0.01,0.5417,58259.02
131,False,72,941740.98,-0.01,0.4444,58259.02
132,False,72,941740.98,-0.01,0.4444,58259.02
133,False,72,941740.98,-0.01,0.5139,58259.02
134,False,72,941740.98,-0.01,0.5278,58259.02
135,False,72,941740.98,-0.01,0.5694,58259.02
136,False,72,941740.98,-0.01,0.4583,58259.02
137,False,72,941740.98,-0.01,0.4306,58259.02
138,False,72,941740.98,-0.01,0.4167,58259.02
139,False,72,941740.98,-0.01,0.4861,58259.02
140,False,72,941740.98,-0.01,0.4444,58259.02
141,False,72,941740.98,-0.01,0.5278,58259.02
142,False,72,941740.98,-0.01,0.5,58259.02
143,False,72,941740.98,-0.01,0.4861,58259.02
144,False,72,941740.98,-0.01,0.4722,58259.02
145,False,72,941740.98,-0.01,0.7222,58259.02
146,False,72,941740.98,-0.01,0.4722,58259.02
147,False,72,941740.98,-0.01,0.5417,58259.02
148,False,72,941740.98,-0.01,0.5278,58259.02
149,False,72,941740.98,-0.01,0.375,58259.02
150,False,72,941740.98,-0.01,0.4444,58259.02
151,False,72,941740.98,-0.01,0.5278,58259.02
152,False,72,941740.98,-0.01,0.5833,58259.02
153,False,72,941740.98,-0.01,0.4583,58259.02
154,False,72,941740.98,-0.01,0.5694,58259.02
155,False,72,941740.98,-0.01,0.5139,58259.02
156,False,72,941740.98,-0.01,0.5694,58259.02
157,False,72,941740.98,-0.01,0.5417,58259.02
158,False,72,941740.98,-0.01,0.5417,58259.02
159,False,72,941740.98,-0.01,0.3056,58259.02
160,False,72,941740.98,-0.01,0.5278,58259.02
161,False,72,941740.98,-0.01,0.5278,58259.02
162,False,72,941740.98,-0.01,0.5278,58259.02
163,False,72,941740.98,-0.01,0.4722,58259.02
164,False,72,941740.98,-0.01,0.5278,58259.02
165,False,72,941740.98,-0.01,0.4444,58259.02
166,False,72,941740.98,-0.01,0.5,58259.02
167,False,72,941740.98,-0.01,0.4028,58259.02
168,False,72,941740.98,-0.01,0.5278,58259.02
169,False,72,941740.98,-0.01,0.5417,58259.02
170,False,72,941740.98,-0.01,0.4444,58259.02
171,False,72,941740.98,-0.01,0.5417,58259.02
172,False,72,941740.98,-0.01,0.4583,58259.02
173,False,72,941740.98,-0.01,0.4444,58259.02
174,False,72,941740.98,-0.01,0.4306,58259.02
175,False,72,941740.98,-0.01,0.4028,58259.02
176,False,72,941740.98,-0.01,0.5556,58259.02
177,False,72,941740.98,-0.01,0.4722,58259.02
178,False,72,941740.98,-0.01,0.5278,58259.02
179,False,72,941740.98,-0.01,0.4722,58259.02
180,False,72,941740.98,-0.01,0.5,58259.02
181,False,72,941740.98,-0.01,0.5556,58259.02
182,False,72,941740.98,-0.01,0.5139,58259.02
183,False,72,941740.98,-0.01,0.5833,58259.02
184,False,72,941740.98,-0.01,0.5,58259.02
185,False,72,941740.98,-0.01,0.5278,58259.02
186,False,72,941740.98,-0.01,0.5833,58259.02
187,False,72,941740.98,-0.01,0.5417,58259.02
188,False,72,941740.98,-0.01,0.5278,58259.02
189,False,72,941740.98,-0.01,0.4861,58259.02
190,False,72,941740.98,-0.01,0.5417,58259.02
191,False,72,941740.98,-0.01,0.5278,58259.02
192,False,72,941740.98,-0.01,0.4861,58259.02
193,False,72,941740.98,-0.01,0.4306,58259.02
194,False,72,941740.98,-0.01,0.5139,58259.02
195,False,72,941740.98,-0.01,0.5139,58259.02
196,False,72,941740.98,-0.01,0.5417,58259.02
197,False,72,941740.98,-0.01,0.4583,58259.02
198,False,72,941740.98,-0.01,0.6389,58259.02
199,False,72,941740.98,-0.01,0.6111,58259.02
200,False,72,941740.98,-0.01,0.375,58259.02
201,False,72,941740.98,-0.01,0.5,58259.02
202,False,72,941740.98,-0.01,0.4861,58259.02
203,False,72,941740.98,-0.01,0.4722,58259.02
204,False,72,941740.98,-0.01,0.5694,58259.02
205,False,72,941740.98,-0.01,0.6806,58259.02
206,False,72,941740.98,-0.01,0.4722,58259.02
207,False,72,941740.98,-0.01,0.5417,58259.02
208,False,72,941740.98,-0.01,0.4444,58259.02
209,False,72,941740.98,-0.01,0.5694,58259.02
210,False,72,941740.98,-0.01,0.4444,58259.02
211,False,72,941740.98,-0.01,0.4306,58259.02
212,False,72,941740.98,-0.01,0.5417,58259.02
213,False,72,941740.98,-0.01,0.5,58259.02
214,False,72,941740.98,-0.01,0.4306,58259.02
215,False,72,941740.98,-0.01,0.5278,58259.02
216,False,72,941740.98,-0.01,0.4028,58259.02
217,False,72,941740.98,-0.01,0.5694,58259.02
218,False,72,941740.98,-0.01,0.5278,58259.02
219,False,72,941740.98,-0.01,0.5972,58259.02
220,False,72,941740.98,-0.01,0.5,58259.02
221,False,72,941740.98,-0.01,0.5417,58259.02
222,False,72,941740.98,-0.01,0.5,58259.02
223,False,72,941740.98,-0.01,0.4028,58259.02
224,False,72,941740.98,-0.01,0.5139,58259.02
225,False,72,941740.98,-0.01,0.5,58259.02
226,False,72,941740.98,-0.01,0.4861,58259.02
227,False,72,941740.98,-0.01,0.5278,58259.02
228,False,72,941740.98,-0.01,0.5,58259.02
229,False,72,941740.98,-0.01,0.3611,58259.02
230,False,72,941740.98,-0.01,0.5694,58259.02
231,False,72,941740.98,-0.01,0.4583,58259.02
232,False,72,941740.98,-0.01,0.375,58259.02
233,False,72,941740.98,-0.01,0.3889,58259.02
234,False,72,941740.98,-0.01,0.4167,58259.02
235,False,72,941740.98,-0.01,0.5556,58259.02
236,False,72,941740.98,-0.01,0.4722,58259.02
237,False,72,941740.98,-0.01,0.5139,58259.02
238,False,72,941740.98,-0.01,0.4028,58259.02
239,False,72,941740.98,-0.01,0.3889,58259.02
240,False,72,941740.98,-0.01,0.5556,58259.02
241,False,72,941740.98,-0.01,0.5278,58259.02
242,False,72,941740.98,-0.01,0.6806,58259.02
243,False,72,941740.98,-0.01,0.4722,58259.02
244,False,72,941740.98,-0.01,0.4444,58259.02
245,False,72,941740.98,-0.01,0.5694,58259.02
246,False,72,941740.98,-0.01,0.4861,58259.02
247,False,72,941740.98,-0.01,0.5694,58259.02
248,False,72,941740.98,-0.01,0.4444,58259.02
249,False,72,941740.98,-0.01,0.4306,58259.02
250,False,72,941740.98,-0.01,0.4861,58259.02
251,False,72,941740.98,-0.01,0.4861,58259.02
252,False,72,941740.98,-0.01,0.4306,58259.02
253,False,72,941740.98,-0.01,0.4444,58259.02
254,False,72,941740.98,-0.01,0.5556,58259.02
255,False,72,941740.98,-0.01,0.4861,58259.02
256,False,72,941740.98,-0.01,0.5556,58259.02
257,False,72,941740.98,-0.01,0.6111,58259.02
258,False,72,941740.98,-0.01,0.4028,58259.02
259,False,72,941740.98,-0.01,0.4306,58259.02
260,False,72,941740.98,-0.01,0.5417,58259.02
261,False,72,941740.98,-0.01,0.4167,58259.02
262,False,72,941740.98,-0.01,0.5694,58259.02
263,False,72,941740.98,-0.01,0.5694,58259.02
264,False,72,941740.98,-0.01,0.4444,58259.02
265,False,72,941740.98,-0.01,0.4306,58259.02
266,False,72,941740.98,-0.01,0.4306,58259.02
267,False,72,941740.98,-0.01,0.4583,58259.02
268,False,72,941740.98,-0.01,0.5,58259.02
269,False,72,941740.98,-0.01,0.4444,58259.02
270,False,72,941740.98,-0.01,0.5972,58259.02
271,False,72,941740.98,-0.01,0.5694,58259.02
272,False,72,941740.98,-0.01,0.4444,58259.02
273,False,72,941740.98,-0.01,0.4861,58259.02
274,False,72,941740.98,-0.01,0.5,58259.02
275,False,72,941740.98,-0.01,0.5278,58259.02
276,False,72,941740.98,-0.01,0.5417,58259.02
277,False,72,941740.98,-0.01,0.6111,58259.02
278,False,72,941740.98,-0.01,0.5278,58259.02
279,False,72,941740.98,-0.01,0.5,58259.02
280,False,72,941740.98,-0.01,0.4722,58259.02
281,False,72,941740.98,-0.01,0.5556,58259.02
282,False,72,941740.98,-0.01,0.5,58259.02
283,False,72,941740.98,-0.01,0.4722,58259.02
284,False,72,941740.98,-0.01,0.5972,58259.02
285,False,72,941740.98,-0.01,0.5139,58259.02
286,False,72,941740.98,-0.01,0.4861,58259.02
287,False,72,941740.98,-0.01,0.4722,58259.02
288,False,72,941740.98,-0.01,0.5278,58259.02
289,False,72,941740.98,-0.01,0.4028,58259.02
290,False,72,941740.98,-0.01,0.6111,58259.02
291,False,72,941740.98,-0.01,0.4722,58259.02
292,False,72,941740.98,-0.01,0.4583,58259.02
293,False,72,941740.98,-0.01,0.5417,58259.02
294,False,72,941740.98,-0.01,0.4861,58259.02
295,False,72,941740.98,-0.01,0.5278,58259.02
296,False,72,941740.98,-0.01,0.625,58259.02
297,False,72,941740.98,-0.01,0.4722,58259.02
298,False,72,941740.98,-0.01,0.4722,58259.02
299,False,72,941740.98,-0.01,0.4444,58259.02
300,False,72,941740.98,-0.01,0.4583,58259.02
301,False,72,941740.98,-0.01,0.6111,58259.02
302,False,72,941740.98,-0.01,0.5556,58259.02
303,False,72,941740.98,-0.01,0.5,58259.02
304,False,72,941740.98,-0.01,0.3194,58259.02
305,False,72,941740.98,-0.01,0.4722,58259.02
306,False,72,941740.98,-0.01,0.5556,58259.02
307,False,72,941740.98,-0.01,0.4861,58259.02
308,False,72,941740.98,-0.01,0.4861,58259.02
309,False,72,941740.98,-0.01,0.5694,58259.02
310,False,72,941740.98,-0.01,0.5278,58259.02
311,False,72,941740.98,-0.01,0.5278,58259.02
312,False,72,941740.98,-0.01,0.4722,58259.02
313,False,72,941740.98,-0.01,0.4306,58259.02
314,False,72,941740.98,-0.01,0.5139,58259.02
315,False,72,941740.98,-0.01,0.4583,58259.02
316,False,72,941740.98,-0.01,0.5417,58259.02
317,False,72,941740.98,-0.01,0.4722,58259.02
318,False,72,941740.98,-0.01,0.5,58259.02
319,False,72,941740.98,-0.01,0.4167,58259.02
320,False,72,941740.98,-0.01,0.5556,58259.02
321,False,72,941740.98,-0.01,0.3611,58259.02
322,False,72,941740.98,-0.01,0.4306,58259.02
323,False,72,941740.98,-0.01,0.5417,58259.02
324,False,72,941740.98,-0.01,0.5139,58259.02
325,False,72,941740.98,-0.01,0.5278,58259.02
326,False,72,941740.98,-0.01,0.5,58259.02
327,False,72,941740.98,-0.01,0.5,58259.02
328,False,72,941740.98,-0.01,0.5,58259.02
329,False,72,941740.98,-0.01,0.5,58259.02
330,False,72,941740.98,-0.01,0.5139,58259.02
331,False,72,941740.98,-0.01,0.5,58259.02
332,False,72,941740.98,-0.01,0.6389,58259.02
333,False,72,941740.98,-0.01,0.5139,58259.02
334,False,72,941740.98,-0.01,0.4028,58259.02
335,False,72,941740.98,-0.01,0.5694,58259.02
336,False,72,941740.98,-0.01,0.5417,58259.02
337,False,72,941740.98,-0.01,0.4722,58259.02
338,False,72,941740.98,-0.01,0.5417,58259.02
339,False,72,941740.98,-0.01,0.5,58259.02
340,False,72,941740.98,-0.01,0.6111,58259.02
341,False,72,941740.98,-0.01,0.4861,58259.02
342,False,72,941740.98,-0.01,0.5833,58259.02
343,False,72,941740.98,-0.01,0.4583,58259.02
344,False,72,941740.98,-0.01,0.4861,58259.02
345,False,72,941740.98,-0.01,0.6111,58259.02
346,False,72,941740.98,-0.01,0.4028,58259.02
347,False,72,941740.98,-0.01,0.3472,58259.02
348,False,72,941740.98,-0.01,0.4861,58259.02
349,False,72,941740.98,-0.01,0.5278,58259.02
350,False,72,941740.98,-0.01,0.5417,58259.02
351,False,72,941740.98,-0.01,0.5556,58259.02
352,False,72,941740.98,-0.01,0.5139,58259.02
353,False,72,941740.98,-0.01,0.5139,58259.02
354,False,72,941740.98,-0.01,0.4444,58259.02
355,False,72,941740.98,-0.01,0.4306,58259.02
356,False,72,941740.98,-0.01,0.5139,58259.02
357,False,72,941740.98,-0.01,0.4861,58259.02
358,False,72,941740.98,-0.01,0.6111,58259.02
359,False,72,941740.98,-0.01,0.4722,58259.02
360,False,72,941740.98,-0.01,0.5278,58259.02
361,False,72,941740.98,-0.01,0.4583,58259.02
362,False,72,941740.98,-0.01,0.4028,58259.02
363,False,72,941740.98,-0.01,0.5278,58259.02
364,False,72,941740.98,-0.01,0.5278,58259.02
365,False,72,941740.98,-0.01,0.5278,58259.02
366,False,72,941740.98,-0.01,0.4444,58259.02
367,False,72,941740.98,-0.01,0.4444,58259.02
368,False,72,941740.98,-0.01,0.5417,58259.02
369,False,72,941740.98,-0.01,0.4167,58259.02
370,False,72,941740.98,-0.01,0.5694,58259.02
371,False,72,941740.98,-0.01,0.4583,58259.02
372,False,72,941740.98,-0.01,0.4861,58259.02
373,False,72,941740.98,-0.01,0.3611,58259.02
374,False,72,941740.98,-0.01,0.5556,58259.02
375,False,72,941740.98,-0.01,0.5278,58259.02
376,False,72,941740.98,-0.01,0.5139,58259.02
377,False,72,941740.98,-0.01,0.5556,58259.02
378,False,72,941740.98,-0.01,0.5417,58259.02
379,False,72,941740.98,-0.01,0.4444,58259.02
380,False,72,941740.98,-0.01,0.5833,58259.02
381,False,72,941740.98,-0.01,0.5694,58259.02
382,False,72,941740.98,-0.01,0.5139,58259.02
383,False,72,941740.98,-0.01,0.4583,58259.02
384,False,72,941740.98,-0.01,0.4444,58259.02
385,False,72,941740.98,-0.01,0.4583,58259.02
386,False,72,941740.98,-0.01,0.4583,58259.02
387,False,72,941740.98,-0.01,0.5556,58259.02
388,False,72,941740.98,-0.01,0.4722,58259.02
389,False,72,941740.98,-0.01,0.5972,58259.02
390,False,72,941740.98,-0.01,0.5,58259.02
391,False,72,941740.98,-0.01,0.6389,58259.02
392,False,72,941740.98,-0.01,0.5417,58259.02
393,False,72,941740.98,-0.01,0.6389,58259.02
394,False,72,941740.98,-0.01,0.5417,58259.02
395,False,72,941740.98,-0.01,0.4722,58259.02
396,False,72,941740.98,-0.01,0.5,58259.02
397,False,72,941740.98,-0.01,0.5,58259.02
398,False,72,941740.98,-0.01,0.4722,58259.02
399,False,72,941740.98,-0.01,0.4722,58259.02
400,False,72,941740.98,-0.01,0.5417,58259.02
401,False,72,941740.98,-0.01,0.4722,58259.02
402,False,72,941740.98,-0.01,0.5139,58259.02
403,False,72,941740.98,-0.01,0.5556,58259.02
404,False,72,941740.98,-0.01,0.5278,58259.02
405,False,72,941740.98,-0.01,0.5139,58259.02
406,False,72,941740.98,-0.01,0.5833,58259.02
407,False,72,941740.98,-0.01,0.4722,58259.02
408,False,72,941740.98,-0.01,0.4861,58259.02
409,False,72,941740.98,-0.01,0.4583,58259.02
410,False,72,941740.98,-0.01,0.5139,58259.02
411,False,72,941740.98,-0.01,0.3472,58259.02
412,False,72,941740.98,-0.01,0.5139,58259.02
413,False,72,941740.98,-0.01,0.4861,58259.02
414,False,72,941740.98,-0.01,0.5278,58259.02
415,False,72,941740.98,-0.01,0.5278,58259.02
416,False,72,941740.98,-0.01,0.5278,58259.02
417,False,72,941740.98,-0.01,0.4861,58259.02
418,False,72,941740.98,-0.01,0.4583,58259.02
419,False,72,941740.98,-0.01,0.4306,58259.02
420,False,72,941740.98,-0.01,0.4583,58259.02
421,False,72,941740.98,-0.01,0.4444,58259.02
422,False,72,941740.98,-0.01,0.4167,58259.02
423,False,72,941740.98,-0.01,0.4861,58259.02
424,False,72,941740.98,-0.01,0.5278,58259.02
425,False,72,941740.98,-0.01,0.5556,58259.02
426,False,72,941740.98,-0.01,0.3889,58259.02
427,False,72,941740.98,-0.01,0.4722,58259.02
428,False,72,941740.98,-0.01,0.5694,58259.02
429,False,72,941740.98,-0.01,0.4167,58259.02
430,False,72,941740.98,-0.01,0.5,58259.02
431,False,72,941740.98,-0.01,0.4028,58259.02
432,False,72,941740.98,-0.01,0.5,58259.02
433,False,72,941740.98,-0.01,0.4583,58259.02
434,False,72,941740.98,-0.01,0.3472,58259.02
435,False,72,941740.98,-0.01,0.4861,58259.02
436,False,72,941740.98,-0.01,0.5417,58259.02
437,False,72,941740.98,-0.01,0.5,58259.02
438,False,72,941740.98,-0.01,0.4583,58259.02
439,False,72,941740.98,-0.01,0.5833,58259.02
440,False,72,941740.98,-0.01,0.5278,58259.02
441,False,72,941740.98,-0.01,0.5694,58259.02
442,False,72,941740.98,-0.01,0.5694,58259.02
443,False,72,941740.98,-0.01,0.5417,58259.02
444,False,72,941740.98,-0.01,0.5694,58259.02
445,False,72,941740.98,-0.01,0.5278,58259.02
446,False,72,941740.98,-0.01,0.4583,58259.02
447,False,72,941740.98,-0.01,0.625,58259.02
448,False,72,941740.98,-0.01,0.4861,58259.02
449,False,72,941740.98,-0.01,0.4444,58259.02
450,False,72,941740.98,-0.01,0.5417,58259.02
451,False,72,941740.98,-0.01,0.5139,58259.02
452,False,72,941740.98,-0.01,0.5278,58259.02
453,False,72,941740.98,-0.01,0.4722,58259.02
454,False,72,941740.98,-0.01,0.5278,58259.02
455,False,72,941740.98,-0.01,0.5,58259.02
456,False,72,941740.98,-0.01,0.5278,58259.02
457,False,72,941740.98,-0.01,0.4861,58259.02
458,False,72,941740.98,-0.01,0.5278,58259.02
459,False,72,941740.98,-0.01,0.4167,58259.02
460,False,72,941740.98,-0.01,0.4167,58259.02
461,False,72,941740.98,-0.01,0.5278,58259.02
462,False,72,941740.98,-0.01,0.5278,58259.02
463,False,72,941740.98,-0.01,0.4722,58259.02
464,False,72,941740.98,-0.01,0.6111,58259.02
465,False,72,941740.98,-0.01,0.4861,58259.02
466,False,72,941740.98,-0.01,0.5833,58259.02
467,False,72,941740.98,-0.01,0.3611,58259.02
468,False,72,941740.98,-0.01,0.4583,58259.02
469,False,72,941740.98,-0.01,0.6111,58259.02
470,False,72,941740.98,-0.01,0.4722,58259.02
471,False,72,941740.98,-0.01,0.4722,58259.02
472,False,72,941740.98,-0.01,0.4861,58259.02
473,False,72,941740.98,-0.01,0.4167,58259.02
474,False,72,941740.98,-0.01,0.6389,58259.02
475,False,72,941740.98,-0.01,0.5,58259.02
476,False,72,941740.98,-0.01,0.5,58259.02
477,False,72,941740.98,-0.01,0.4722,58259.02
478,False,72,941740.98,-0.01,0.5,58259.02
479,False,72,941740.98,-0.01,0.5,58259.02
480,False,72,941740.98,-0.01,0.4722,58259.02
481,False,72,941740.98,-0.01,0.5,58259.02
482,False,72,941740.98,-0.01,0.3889,58259.02
483,False,72,941740.98,-0.01,0.4861,58259.02
484,False,72,941740.98,-0.01,0.4167,58259.02
485,False,72,941740.98,-0.01,0.5556,58259.02
486,False,72,941740.98,-0.01,0.4306,58259.02
487,False,72,941740.98,-0.01,0.4722,58259.02
488,False,72,941740.98,-0.01,0.5833,58259.02
489,False,72,941740.98,-0.01,0.5694,58259.02
490,False,72,941740.98,-0.01,0.5972,58259.02
491,False,72,941740.98,-0.01,0.5139,58259.02
492,False,72,941740.98,-0.01,0.5278,58259.02
493,False,72,941740.98,-0.01,0.4861,58259.02
494,False,72,941740.98,-0.01,0.5278,58259.02
495,False,72,941740.98,-0.01,0.5,58259.02
496,False,72,941740.98,-0.01,0.5139,58259.02
497,False,72,941740.98,-0.01,0.3472,58259.02
498,False,72,941740.98,-0.01,0.5,58259.02
499,False,72,941740.98,-0.01,0.375,58259.02
