max_weight,anio,periodo_inicio,periodo_fin,perfil,prob_aceptacion_prom,prob_abandono_prom,aceptacion_observada,retorno_anual,volatilidad_anual,sharpe,max_drawdown,meses_activos,abandono,comision_total,frecuencia_rebalanceo,caja_chica_promedio
0.1,2019,2019-01-01,2019-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2019,2019-01-01,2019-12-31,conservador,0.04185917739427872,0.1470060408610933,0.2,0.095,0.1571,0.6044,0.0602,5,True,4802.7,0.2,0.0051
0.1,2019,2019-01-01,2019-12-31,neutro,0.9633396082040083,0.0,0.9166666666666666,0.1599,0.0667,2.3954,0.0248,12,False,11214.53,0.9167,0.0002
0.1,2019,2019-01-01,2019-12-31,arriesgado,0.9999999732102786,0.0,1.0,0.2479,0.1543,1.6069,0.0863,12,False,12163.48,1.0,0.0
0.1,2019,2019-01-01,2019-12-31,muy_arriesgado,0.9999945445341694,0.0,1.0,0.1959,0.1501,1.3048,0.1017,12,False,12327.89,1.0,0.0
0.1,2020,2020-01-01,2020-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2020,2020-01-01,2020-12-31,conservador,0.9997019803129688,0.49908947578195384,1.0,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
0.1,2020,2020-01-01,2020-12-31,neutro,0.9999999991221671,0.3333071073836463,1.0,-0.6353,0.2651,-2.3966,0.2445,3,True,2301.7,1.0,0.0
0.1,2020,2020-01-01,2020-12-31,arriesgado,0.9673374180159308,0.0,1.0,0.2473,0.2643,0.9358,0.2183,12,False,10659.98,1.0,0.0
0.1,2020,2020-01-01,2020-12-31,muy_arriesgado,0.9984547339038281,0.0,1.0,0.4208,0.2946,1.4286,0.2077,12,False,11433.71,1.0,0.0
0.1,2021,2021-01-01,2021-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2021,2021-01-01,2021-12-31,conservador,0.883309124714499,0.5812485591598301,1.0,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
0.1,2021,2021-01-01,2021-12-31,neutro,0.7500539790941386,0.0,0.75,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
0.1,2021,2021-01-01,2021-12-31,arriesgado,1.0,0.0,1.0,0.2571,0.1805,1.4246,0.0967,12,False,11829.55,1.0,0.0
0.1,2021,2021-01-01,2021-12-31,muy_arriesgado,1.0,0.0,1.0,0.1993,0.2329,0.8556,0.149,12,False,11753.2,1.0,0.0
0.1,2022,2022-01-01,2022-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2022,2022-01-01,2022-12-31,conservador,0.9998663811853665,0.37846424952014,1.0,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
0.1,2022,2022-01-01,2022-12-31,neutro,0.3461221464588984,0.16777688142615063,0.3333333333333333,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
0.1,2022,2022-01-01,2022-12-31,arriesgado,0.9357942987736753,0.0,0.9166666666666666,-0.0006,0.1396,-0.0042,0.1363,12,False,9719.31,0.9167,0.0003
0.1,2022,2022-01-01,2022-12-31,muy_arriesgado,0.9868873782385781,0.0,1.0,-0.0141,0.1777,-0.0792,0.172,12,False,9471.88,1.0,0.0
0.1,2023,2023-01-01,2023-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2023,2023-01-01,2023-12-31,conservador,1.6763291673128164e-05,0.15512030922994266,0.0,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
0.1,2023,2023-01-01,2023-12-31,neutro,0.003004294361371116,0.0,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
0.1,2023,2023-01-01,2023-12-31,arriesgado,0.5061619119172395,0.0,0.4166666666666667,0.0035,0.1014,0.035,0.0672,12,False,9753.25,0.4167,0.0043
0.1,2023,2023-01-01,2023-12-31,muy_arriesgado,0.8812188402721383,0.0,0.8333333333333334,0.1127,0.1217,0.9257,0.0564,12,False,10417.06,0.8333,0.0002
0.1,2024,2024-01-01,2024-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2024,2024-01-01,2024-12-31,conservador,0.9846163749431649,0.0,1.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
0.1,2024,2024-01-01,2024-12-31,neutro,0.6790570796588383,0.0,0.75,0.2815,0.1002,2.8085,0.0331,12,False,11438.99,0.75,0.0008
0.1,2024,2024-01-01,2024-12-31,arriesgado,0.955818375224372,0.0,0.9166666666666666,0.2623,0.1336,1.964,0.045,12,False,12420.97,0.9167,0.0002
0.1,2024,2024-01-01,2024-12-31,muy_arriesgado,0.9999999992975163,0.0,1.0,0.3258,0.1487,2.1919,0.0495,12,False,12982.41,1.0,0.0
0.1,2025,2025-01-01,2025-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.1,2025,2025-01-01,2025-12-31,conservador,0.9932965819804731,0.0,1.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
0.1,2025,2025-01-01,2025-12-31,neutro,0.9999572907280277,0.0,1.0,0.0997,0.0659,1.5124,0.035,12,False,10677.59,1.0,0.0
0.1,2025,2025-01-01,2025-12-31,arriesgado,1.0,0.0,1.0,-0.0338,0.142,-0.238,0.1629,12,False,9912.07,1.0,0.0
0.1,2025,2025-01-01,2025-12-31,muy_arriesgado,0.9999999999999983,0.0,1.0,-0.0354,0.1904,-0.1858,0.2005,12,False,9812.12,1.0,0.0
0.1,2026,2026-01-01,2026-03-13,muy_conservador,0.5,0.0,0.3333333333333333,-0.0066,0.0,0.0,0.0,3,False,2497.92,0.3333,1.0
0.1,2026,2026-01-01,2026-03-13,conservador,0.9791099136256022,0.0,1.0,-0.1012,0.1518,-0.6669,0.0453,3,False,2605.04,1.0,0.0
0.1,2026,2026-01-01,2026-03-13,neutro,0.9998725610093894,0.0,1.0,0.0791,0.1464,0.5405,0.0191,3,False,2643.46,1.0,0.0
0.1,2026,2026-01-01,2026-03-13,arriesgado,1.0,0.0,1.0,-0.1074,0.1693,-0.6347,0.0584,3,False,2784.74,1.0,0.0
0.1,2026,2026-01-01,2026-03-13,muy_arriesgado,1.0,0.0,1.0,-0.1742,0.1287,-1.3528,0.0843,3,False,2768.81,1.0,0.0
0.15,2019,2019-01-01,2019-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2019,2019-01-01,2019-12-31,conservador,0.04185917739427872,0.1470060408610933,0.2,0.095,0.1571,0.6044,0.0602,5,True,4802.7,0.2,0.0051
0.15,2019,2019-01-01,2019-12-31,neutro,0.9631734369063459,0.0,0.9166666666666666,0.1619,0.0672,2.4099,0.0248,12,False,11224.13,0.9167,0.0002
0.15,2019,2019-01-01,2019-12-31,arriesgado,0.9999999831625112,0.0,1.0,0.2347,0.1554,1.5106,0.0994,12,False,12211.88,1.0,0.0
0.15,2019,2019-01-01,2019-12-31,muy_arriesgado,0.9999999861737695,0.0,1.0,0.2569,0.1956,1.3132,0.1372,12,False,12589.33,1.0,0.0
0.15,2020,2020-01-01,2020-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2020,2020-01-01,2020-12-31,conservador,0.9997019803129688,0.49908947578195384,1.0,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
0.15,2020,2020-01-01,2020-12-31,neutro,0.9999999991821161,0.3333082051556373,1.0,-0.6376,0.2612,-2.441,0.2449,3,True,2301.27,1.0,0.0
0.15,2020,2020-01-01,2020-12-31,arriesgado,0.9702199125310424,0.0,1.0,0.247,0.2657,0.9296,0.2166,12,False,10466.54,1.0,0.0
0.15,2020,2020-01-01,2020-12-31,muy_arriesgado,0.9998362306219967,0.0,1.0,0.4697,0.3017,1.5569,0.1968,12,False,11453.51,1.0,0.0
0.15,2021,2021-01-01,2021-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2021,2021-01-01,2021-12-31,conservador,0.883309124714499,0.5812485591598301,1.0,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
0.15,2021,2021-01-01,2021-12-31,neutro,0.7500539790941386,0.0,0.75,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
0.15,2021,2021-01-01,2021-12-31,arriesgado,1.0,0.0,1.0,0.2553,0.181,1.4106,0.0964,12,False,11822.38,1.0,0.0
0.15,2021,2021-01-01,2021-12-31,muy_arriesgado,1.0,0.0,1.0,0.1705,0.243,0.7016,0.1597,12,False,11593.44,1.0,0.0
0.15,2022,2022-01-01,2022-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2022,2022-01-01,2022-12-31,conservador,0.9998663811853665,0.37846424952014,1.0,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
0.15,2022,2022-01-01,2022-12-31,neutro,0.3461221464588984,0.16777688142615063,0.3333333333333333,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
0.15,2022,2022-01-01,2022-12-31,arriesgado,0.9488988366467724,0.0,0.9166666666666666,-0.0169,0.1379,-0.1223,0.1566,12,False,9618.54,0.9167,0.0003
0.15,2022,2022-01-01,2022-12-31,muy_arriesgado,0.9983816144326014,0.0,1.0,-0.0089,0.1686,-0.0528,0.1682,12,False,9501.27,1.0,0.0
0.15,2023,2023-01-01,2023-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2023,2023-01-01,2023-12-31,conservador,1.6763291673128164e-05,0.15512030922994266,0.0,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
0.15,2023,2023-01-01,2023-12-31,neutro,0.003004294361371116,0.0,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
0.15,2023,2023-01-01,2023-12-31,arriesgado,0.4363989920811738,0.0,0.4166666666666667,0.0779,0.0868,0.8969,0.0362,12,False,10150.77,0.4167,0.0024
0.15,2023,2023-01-01,2023-12-31,muy_arriesgado,0.9049604422110052,0.0,0.9166666666666666,0.071,0.1332,0.5327,0.0673,12,False,10199.22,0.9167,0.0001
0.15,2024,2024-01-01,2024-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2024,2024-01-01,2024-12-31,conservador,0.9846163749431649,0.0,1.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
0.15,2024,2024-01-01,2024-12-31,neutro,0.6790456815771554,0.0,0.75,0.2814,0.1002,2.8074,0.0331,12,False,11438.71,0.75,0.0008
0.15,2024,2024-01-01,2024-12-31,arriesgado,0.9589969386064049,0.0,0.9166666666666666,0.2445,0.142,1.7224,0.0497,12,False,12398.27,0.9167,0.0002
0.15,2024,2024-01-01,2024-12-31,muy_arriesgado,0.9999999999540807,0.0,1.0,0.266,0.1848,1.4391,0.07,12,False,13015.07,1.0,0.0
0.15,2025,2025-01-01,2025-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.15,2025,2025-01-01,2025-12-31,conservador,0.9932965819804731,0.0,1.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
0.15,2025,2025-01-01,2025-12-31,neutro,0.999958334038797,0.0,1.0,0.0999,0.0658,1.5174,0.0348,12,False,10676.87,1.0,0.0
0.15,2025,2025-01-01,2025-12-31,arriesgado,1.0,0.0,1.0,-0.0846,0.1492,-0.5669,0.1809,12,False,9721.12,1.0,0.0
0.15,2025,2025-01-01,2025-12-31,muy_arriesgado,1.0,0.0,1.0,-0.1299,0.2048,-0.6341,0.2504,12,False,9329.58,1.0,0.0
0.15,2026,2026-01-01,2026-03-13,muy_conservador,0.5,0.0,0.3333333333333333,-0.0066,0.0,0.0,0.0,3,False,2497.92,0.3333,1.0
0.15,2026,2026-01-01,2026-03-13,conservador,0.9791099136256022,0.0,1.0,-0.1012,0.1518,-0.6669,0.0453,3,False,2605.04,1.0,0.0
0.15,2026,2026-01-01,2026-03-13,neutro,0.999898976283263,0.0,1.0,0.0843,0.1468,0.5745,0.0185,3,False,2644.44,1.0,0.0
0.15,2026,2026-01-01,2026-03-13,arriesgado,1.0,0.0,1.0,-0.1163,0.1781,-0.6528,0.0618,3,False,2772.08,1.0,0.0
0.15,2026,2026-01-01,2026-03-13,muy_arriesgado,1.0,0.0,1.0,-0.1525,0.2152,-0.7083,0.0881,3,False,2897.98,1.0,0.0
0.2,2019,2019-01-01,2019-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2019,2019-01-01,2019-12-31,conservador,0.04185917739427872,0.1470060408610933,0.2,0.095,0.1571,0.6044,0.0602,5,True,4802.7,0.2,0.0051
0.2,2019,2019-01-01,2019-12-31,neutro,0.9634102476846889,0.0,0.9166666666666666,0.1618,0.0671,2.4127,0.0248,12,False,11224.54,0.9167,0.0002
0.2,2019,2019-01-01,2019-12-31,arriesgado,0.9999999833643596,0.0,1.0,0.2233,0.1538,1.4519,0.1055,12,False,12177.94,1.0,0.0
0.2,2019,2019-01-01,2019-12-31,muy_arriesgado,0.9999999988183609,0.0,1.0,0.2318,0.2275,1.0189,0.1806,12,False,12652.55,1.0,0.0
0.2,2020,2020-01-01,2020-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2020,2020-01-01,2020-12-31,conservador,0.9997019803129688,0.49908947578195384,1.0,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
0.2,2020,2020-01-01,2020-12-31,neutro,0.9999999991820493,0.33330822545322436,1.0,-0.6376,0.2613,-2.4403,0.2449,3,True,2301.19,1.0,0.0
0.2,2020,2020-01-01,2020-12-31,arriesgado,0.9701044000332953,0.0,1.0,0.2464,0.2673,0.9221,0.2168,12,False,10429.82,1.0,0.0
0.2,2020,2020-01-01,2020-12-31,muy_arriesgado,0.9998576810004685,0.0,1.0,0.4727,0.3108,1.5208,0.1965,12,False,11397.59,1.0,0.0
0.2,2021,2021-01-01,2021-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2021,2021-01-01,2021-12-31,conservador,0.883309124714499,0.5812485591598301,1.0,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
0.2,2021,2021-01-01,2021-12-31,neutro,0.7500539790941386,0.0,0.75,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
0.2,2021,2021-01-01,2021-12-31,arriesgado,1.0,0.0,1.0,0.2545,0.1807,1.4083,0.0962,12,False,11810.34,1.0,0.0
0.2,2021,2021-01-01,2021-12-31,muy_arriesgado,1.0,0.0,1.0,0.1588,0.2422,0.6557,0.1585,12,False,11553.26,1.0,0.0
0.2,2022,2022-01-01,2022-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2022,2022-01-01,2022-12-31,conservador,0.9998663811853665,0.37846424952014,1.0,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
0.2,2022,2022-01-01,2022-12-31,neutro,0.3461221464588984,0.16777688142615063,0.3333333333333333,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
0.2,2022,2022-01-01,2022-12-31,arriesgado,0.9490444489245539,0.0,0.9166666666666666,-0.0286,0.1401,-0.2044,0.1661,12,False,9547.72,0.9167,0.0003
0.2,2022,2022-01-01,2022-12-31,muy_arriesgado,0.9993901982463509,0.0,1.0,-0.029,0.1642,-0.1764,0.1777,12,False,9399.09,1.0,0.0
0.2,2023,2023-01-01,2023-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2023,2023-01-01,2023-12-31,conservador,1.6763291673128164e-05,0.15512030922994266,0.0,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
0.2,2023,2023-01-01,2023-12-31,neutro,0.003004294361371116,0.0,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
0.2,2023,2023-01-01,2023-12-31,arriesgado,0.524955251442665,0.0,0.5,0.0664,0.0913,0.7277,0.0422,12,False,10113.99,0.5,0.0018
0.2,2023,2023-01-01,2023-12-31,muy_arriesgado,0.91770828838047,0.0,0.9166666666666666,0.0646,0.1329,0.4861,0.0678,12,False,10177.3,0.9167,0.0001
0.2,2024,2024-01-01,2024-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2024,2024-01-01,2024-12-31,conservador,0.9846163749431649,0.0,1.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
0.2,2024,2024-01-01,2024-12-31,neutro,0.6790033342531839,0.0,0.75,0.2812,0.1003,2.8026,0.0331,12,False,11438.75,0.75,0.0008
0.2,2024,2024-01-01,2024-12-31,arriesgado,0.9590243131252566,0.0,0.9166666666666666,0.2433,0.1487,1.636,0.0504,12,False,12401.44,0.9167,0.0002
0.2,2024,2024-01-01,2024-12-31,muy_arriesgado,0.9999999999763896,0.0,1.0,0.2411,0.1969,1.2243,0.0761,12,False,12960.56,1.0,0.0
0.2,2025,2025-01-01,2025-12-31,muy_conservador,0.5,0.0,0.3333333333333333,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
0.2,2025,2025-01-01,2025-12-31,conservador,0.9932965819804731,0.0,1.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
0.2,2025,2025-01-01,2025-12-31,neutro,0.999958348443529,0.0,1.0,0.0998,0.0658,1.5164,0.035,12,False,10676.03,1.0,0.0
0.2,2025,2025-01-01,2025-12-31,arriesgado,1.0,0.0,1.0,-0.1022,0.158,-0.6466,0.1858,12,False,9735.83,1.0,0.0
0.2,2025,2025-01-01,2025-12-31,muy_arriesgado,1.0,0.0,1.0,-0.1926,0.2059,-0.9351,0.2644,12,False,9132.26,1.0,0.0
0.2,2026,2026-01-01,2026-03-13,muy_conservador,0.5,0.0,0.3333333333333333,-0.0066,0.0,0.0,0.0,3,False,2497.92,0.3333,1.0
0.2,2026,2026-01-01,2026-03-13,conservador,0.9791099136256022,0.0,1.0,-0.1012,0.1518,-0.6669,0.0453,3,False,2605.04,1.0,0.0
0.2,2026,2026-01-01,2026-03-13,neutro,0.9998991167344387,0.0,1.0,0.0843,0.1467,0.5745,0.0185,3,False,2644.36,1.0,0.0
0.2,2026,2026-01-01,2026-03-13,arriesgado,1.0,0.0,1.0,-0.1169,0.1778,-0.6573,0.0621,3,False,2773.08,1.0,0.0
0.2,2026,2026-01-01,2026-03-13,muy_arriesgado,1.0,0.0,1.0,-0.1585,0.23,-0.6892,0.092,3,False,2894.64,1.0,0.0
