train_years,max_weight,anio,perfil,prob_aceptacion_prom,prob_abandono_prom,retorno_anual,volatilidad_anual,sharpe,max_drawdown,meses_activos,abandono,comision_total,frecuencia_rebalanceo,caja_chica_promedio
5,0.025,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2019,conservador,0.06207489067219729,0.14517182284858615,0.1002,0.158,0.6341,0.0597,5,True,4785.46,0.2,0.0051
5,0.025,2019,neutro,0.8537876000376462,0.0,0.1682,0.0575,2.9253,0.0169,12,False,11282.9,0.9167,0.0002
5,0.025,2019,arriesgado,0.8529752415080564,0.0,0.2287,0.0912,2.5071,0.0324,12,False,12318.6,0.8333,0.0003
5,0.025,2019,muy_arriesgado,0.7762871652630631,0.0,0.206,0.0902,2.2832,0.0324,12,False,12335.84,0.75,0.0005
5,0.025,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2020,conservador,0.9996966415559967,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
5,0.025,2020,neutro,0.9999997619369626,0.3333184740927347,-0.6459,0.2953,-2.1876,0.2502,3,True,2299.07,1.0,0.0
5,0.025,2020,arriesgado,0.8945295611985595,0.0,0.2499,0.2756,0.9069,0.2417,12,False,10735.33,0.9167,0.0002
5,0.025,2020,muy_arriesgado,0.8621191215572134,0.0,0.3721,0.2988,1.2455,0.2396,12,False,11200.97,0.8333,0.0005
5,0.025,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2021,conservador,0.8815518758274185,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
5,0.025,2021,neutro,0.7500524269049723,0.0,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
5,0.025,2021,arriesgado,0.9999999999997328,0.0,0.2089,0.1151,1.8142,0.0712,12,False,11582.75,1.0,0.0
5,0.025,2021,muy_arriesgado,1.0,0.0,0.1821,0.1286,1.4158,0.0755,12,False,11284.25,1.0,0.0
5,0.025,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2022,conservador,0.9998689328290615,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
5,0.025,2022,neutro,0.3465730701183875,0.16777688142615063,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
5,0.025,2022,arriesgado,0.5995626119633154,0.0,-0.031,0.1577,-0.1966,0.1441,12,False,9222.95,0.5833,0.0029
5,0.025,2022,muy_arriesgado,0.6449459132599017,0.0,-0.002,0.2281,-0.0086,0.1659,12,False,9409.23,0.5833,0.0036
5,0.025,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2023,conservador,1.663844059266629e-05,0.15512030922994266,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
5,0.025,2023,neutro,0.0029980086250607552,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
5,0.025,2023,arriesgado,0.2304010187319588,0.0,0.0638,0.1165,0.5475,0.0559,12,False,9951.29,0.25,0.0047
5,0.025,2023,muy_arriesgado,0.5003573463900376,0.0,0.0956,0.1367,0.6998,0.0645,12,False,10101.97,0.5,0.0039
5,0.025,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2024,conservador,0.9845048832388247,0.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
5,0.025,2024,neutro,0.6565371442553921,0.0,0.2166,0.1187,1.8253,0.0428,12,False,11280.69,0.6667,0.001
5,0.025,2024,arriesgado,0.9216251192732172,0.0,0.2623,0.0893,2.9376,0.0283,12,False,11851.91,0.9167,0.0001
5,0.025,2024,muy_arriesgado,0.999994043937265,0.0,0.2323,0.1021,2.2748,0.039,12,False,11838.82,1.0,0.0
5,0.025,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.025,2025,conservador,0.9930838593297314,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
5,0.025,2025,neutro,0.3497708844834911,0.0,0.2046,0.078,2.6247,0.0318,12,False,11355.98,0.25,0.003
5,0.025,2025,arriesgado,0.9999999999746859,0.0,0.1317,0.0969,1.3592,0.0884,12,False,10749.35,1.0,0.0
5,0.025,2025,muy_arriesgado,0.9999998741366078,0.0,0.1747,0.128,1.3648,0.1035,12,False,10998.53,1.0,0.0
5,0.05,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2019,conservador,0.06207489067219729,0.14517182284858615,0.1002,0.158,0.6341,0.0597,5,True,4785.46,0.2,0.0051
5,0.05,2019,neutro,0.9391572575704089,0.0,0.1773,0.0624,2.843,0.0226,12,False,11365.07,0.9167,0.0002
5,0.05,2019,arriesgado,0.9991726940494655,0.0,0.1631,0.1036,1.5745,0.0574,12,False,11962.81,1.0,0.0
5,0.05,2019,muy_arriesgado,0.8652270878623091,0.0,0.1999,0.1104,1.8105,0.056,12,False,12474.78,0.8333,0.0002
5,0.05,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2020,conservador,0.9996966415559967,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
5,0.05,2020,neutro,0.9999999696536781,0.3333103508382288,-0.6388,0.2842,-2.2475,0.2458,3,True,2293.47,1.0,0.0
5,0.05,2020,arriesgado,0.9211163739676226,0.0,0.2486,0.2741,0.9069,0.2366,12,False,10692.09,0.9167,0.0002
5,0.05,2020,muy_arriesgado,0.9180516860012785,0.0,0.4009,0.3039,1.3193,0.2352,12,False,11422.94,0.9167,0.0002
5,0.05,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2021,conservador,0.8815518758274185,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
5,0.05,2021,neutro,0.7500524269049723,0.0,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
5,0.05,2021,arriesgado,1.0,0.0,0.2466,0.1529,1.6122,0.0754,12,False,11760.94,1.0,0.0
5,0.05,2021,muy_arriesgado,1.0,0.0,0.1666,0.1771,0.9409,0.111,12,False,11490.03,1.0,0.0
5,0.05,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2022,conservador,0.9998689328290615,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
5,0.05,2022,neutro,0.3465730701183875,0.16777688142615063,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
5,0.05,2022,arriesgado,0.9238037177973376,0.0,-0.0051,0.1557,-0.0328,0.1437,12,False,9545.11,0.9167,0.0002
5,0.05,2022,muy_arriesgado,0.9162640560834618,0.0,0.0056,0.2073,0.027,0.1661,12,False,9334.54,0.9167,0.0003
5,0.05,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2023,conservador,1.663844059266629e-05,0.15512030922994266,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
5,0.05,2023,neutro,0.0029980086250607552,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
5,0.05,2023,arriesgado,0.5181188100346508,0.0,0.0924,0.096,0.9625,0.053,12,False,10260.39,0.5833,0.0014
5,0.05,2023,muy_arriesgado,0.7883266206141654,0.0,0.1238,0.1255,0.986,0.0574,12,False,10332.21,0.75,0.0005
5,0.05,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2024,conservador,0.9845048832388247,0.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
5,0.05,2024,neutro,0.6565371442553921,0.0,0.2166,0.1187,1.8253,0.0428,12,False,11280.69,0.6667,0.001
5,0.05,2024,arriesgado,0.9937972665600681,0.0,0.2755,0.1003,2.7478,0.0313,12,False,12346.87,1.0,0.0
5,0.05,2024,muy_arriesgado,0.9999999988143541,0.0,0.2837,0.1144,2.479,0.0398,12,False,12300.57,1.0,0.0
5,0.05,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.05,2025,conservador,0.9930838593297314,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
5,0.05,2025,neutro,0.4489671079370239,0.0,0.2046,0.078,2.6247,0.0318,12,False,11355.98,0.3333,0.0025
5,0.05,2025,arriesgado,0.9999999999999979,0.0,0.0449,0.1087,0.4132,0.1055,12,False,10383.65,1.0,0.0
5,0.05,2025,muy_arriesgado,0.9999999999978083,0.0,0.0171,0.1266,0.1354,0.1361,12,False,10167.7,1.0,0.0
5,0.1,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2019,conservador,0.06207489067219729,0.14517182284858615,0.1002,0.158,0.6341,0.0597,5,True,4785.46,0.2,0.0051
5,0.1,2019,neutro,0.9614687380608835,0.0,0.1685,0.062,2.7153,0.0225,12,False,11276.52,0.9167,0.0002
5,0.1,2019,arriesgado,0.9999998887020581,0.0,0.2386,0.1461,1.6333,0.0859,12,False,12134.16,1.0,0.0
5,0.1,2019,muy_arriesgado,0.9999701827894558,0.0,0.2055,0.1382,1.4869,0.1002,12,False,12373.11,1.0,0.0
5,0.1,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2020,conservador,0.9996966415559967,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
5,0.1,2020,neutro,0.9999999815566144,0.33331249910045985,-0.6424,0.2732,-2.3514,0.2468,3,True,2292.44,1.0,0.0
5,0.1,2020,arriesgado,0.9747673503553734,0.0,0.2498,0.2726,0.9165,0.2265,12,False,10596.35,1.0,0.0
5,0.1,2020,muy_arriesgado,0.9984751241151724,0.0,0.4369,0.2914,1.4995,0.2053,12,False,11444.37,1.0,0.0
5,0.1,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2021,conservador,0.8815518758274185,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
5,0.1,2021,neutro,0.7500524269049723,0.0,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
5,0.1,2021,arriesgado,1.0,0.0,0.2214,0.1811,1.2223,0.1007,12,False,11644.08,1.0,0.0
5,0.1,2021,muy_arriesgado,1.0,0.0,0.1749,0.238,0.7348,0.158,12,False,11657.35,1.0,0.0
5,0.1,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2022,conservador,0.9998689328290615,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
5,0.1,2022,neutro,0.3465730701183875,0.16777688142615063,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
5,0.1,2022,arriesgado,0.9965156108490346,0.0,0.0091,0.1446,0.063,0.138,12,False,9719.31,1.0,0.0
5,0.1,2022,muy_arriesgado,0.998948412598263,0.0,-0.03,0.1884,-0.1593,0.1885,12,False,9348.87,1.0,0.0
5,0.1,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2023,conservador,1.663844059266629e-05,0.15512030922994266,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
5,0.1,2023,neutro,0.0029980086250607552,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
5,0.1,2023,arriesgado,0.6596017673717964,0.0,0.0547,0.0899,0.6079,0.0482,12,False,10102.13,0.6667,0.0005
5,0.1,2023,muy_arriesgado,0.9108821294508535,0.0,0.0791,0.1351,0.5853,0.0592,12,False,10247.43,0.9167,0.0001
5,0.1,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2024,conservador,0.9845048832388247,0.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
5,0.1,2024,neutro,0.6565371442553921,0.0,0.2166,0.1187,1.8253,0.0428,12,False,11280.69,0.6667,0.001
5,0.1,2024,arriesgado,0.9997624975419469,0.0,0.2661,0.1197,2.2237,0.0311,12,False,12441.23,1.0,0.0
5,0.1,2024,muy_arriesgado,0.9999999999988476,0.0,0.283,0.1518,1.8638,0.0484,12,False,12899.34,1.0,0.0
5,0.1,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.1,2025,conservador,0.9930838593297314,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
5,0.1,2025,neutro,0.4557860694879447,0.0,0.2046,0.078,2.6247,0.0318,12,False,11355.98,0.3333,0.0025
5,0.1,2025,arriesgado,1.0,0.0,-0.0067,0.1265,-0.0528,0.1274,12,False,10130.5,1.0,0.0
5,0.1,2025,muy_arriesgado,0.9999999999999973,0.0,-0.062,0.173,-0.3583,0.1952,12,False,9582.59,1.0,0.0
5,0.15,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2019,conservador,0.06207489067219729,0.14517182284858615,0.1002,0.158,0.6341,0.0597,5,True,4785.46,0.2,0.0051
5,0.15,2019,neutro,0.9617535914220192,0.0,0.1711,0.0627,2.7289,0.0226,12,False,11289.27,0.9167,0.0002
5,0.15,2019,arriesgado,0.999999934343669,0.0,0.2348,0.1425,1.6483,0.0885,12,False,12232.33,1.0,0.0
5,0.15,2019,muy_arriesgado,0.9999999736443401,0.0,0.259,0.182,1.4227,0.1367,12,False,12664.6,1.0,0.0
5,0.15,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2020,conservador,0.9996966415559967,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
5,0.15,2020,neutro,0.9999999823620292,0.3333168336066031,-0.6475,0.2744,-2.3594,0.2491,3,True,2290.57,1.0,0.0
5,0.15,2020,arriesgado,0.9756676763971148,0.0,0.2624,0.2774,0.9458,0.2246,12,False,10460.59,1.0,0.0
5,0.15,2020,muy_arriesgado,0.999867202837966,0.0,0.47,0.3003,1.5653,0.1963,12,False,11478.27,1.0,0.0
5,0.15,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2021,conservador,0.8815518758274185,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
5,0.15,2021,neutro,0.7500524269049723,0.0,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
5,0.15,2021,arriesgado,1.0,0.0,0.217,0.179,1.212,0.0979,12,False,11632.73,1.0,0.0
5,0.15,2021,muy_arriesgado,1.0,0.0,0.1531,0.245,0.6248,0.1619,12,False,11555.1,1.0,0.0
5,0.15,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2022,conservador,0.9998689328290615,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
5,0.15,2022,neutro,0.3465730701183875,0.16777688142615063,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
5,0.15,2022,arriesgado,0.9984482462940579,0.0,-0.0055,0.1398,-0.0397,0.1509,12,False,9622.11,1.0,0.0
5,0.15,2022,muy_arriesgado,0.9998841712613249,0.0,-0.0236,0.1801,-0.1312,0.1799,12,False,9425.98,1.0,0.0
5,0.15,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2023,conservador,1.663844059266629e-05,0.15512030922994266,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
5,0.15,2023,neutro,0.0029980086250607552,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
5,0.15,2023,arriesgado,0.7179136339512594,0.0,0.046,0.0913,0.5036,0.0468,12,False,10070.39,0.6667,0.0005
5,0.15,2023,muy_arriesgado,0.9210701057516281,0.0,0.0544,0.138,0.3945,0.0685,12,False,10146.28,0.9167,0.0001
5,0.15,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2024,conservador,0.9845048832388247,0.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
5,0.15,2024,neutro,0.6565371442553921,0.0,0.2166,0.1187,1.8253,0.0428,12,False,11280.69,0.6667,0.001
5,0.15,2024,arriesgado,0.9998570917156541,0.0,0.2651,0.128,2.0716,0.0327,12,False,12436.47,1.0,0.0
5,0.15,2024,muy_arriesgado,0.9999999999999677,0.0,0.2855,0.1712,1.6673,0.0508,12,False,13086.39,1.0,0.0
5,0.15,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.15,2025,conservador,0.9930838593297314,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
5,0.15,2025,neutro,0.4557658555303814,0.0,0.2046,0.078,2.6247,0.0318,12,False,11355.98,0.3333,0.0025
5,0.15,2025,arriesgado,1.0,0.0,-0.0399,0.1343,-0.2972,0.1449,12,False,10022.31,1.0,0.0
5,0.15,2025,muy_arriesgado,0.9999999999999999,0.0,-0.0929,0.1894,-0.4904,0.2056,12,False,9455.62,1.0,0.0
5,0.2,2019,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2019,conservador,0.06207489067219729,0.14517182284858615,0.1002,0.158,0.6341,0.0597,5,True,4785.46,0.2,0.0051
5,0.2,2019,neutro,0.9617076719373103,0.0,0.1707,0.0624,2.7336,0.0226,12,False,11290.15,0.9167,0.0002
5,0.2,2019,arriesgado,0.999999934805806,0.0,0.2129,0.1423,1.4963,0.1008,12,False,12162.31,1.0,0.0
5,0.2,2019,muy_arriesgado,0.9999999920677504,0.0,0.2425,0.2102,1.1535,0.1728,12,False,12796.54,1.0,0.0
5,0.2,2020,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2020,conservador,0.9996966415559967,0.49908947578195384,-0.3353,,0.0,0.1131,2,True,1599.56,1.0,0.0
5,0.2,2020,neutro,0.9999999822554256,0.3333169485561715,-0.6478,0.2738,-2.3662,0.2492,3,True,2290.28,1.0,0.0
5,0.2,2020,arriesgado,0.9757732407739638,0.0,0.2607,0.2773,0.94,0.2246,12,False,10399.37,1.0,0.0
5,0.2,2020,muy_arriesgado,0.9998873554493176,0.0,0.5084,0.3223,1.5775,0.1951,12,False,11341.85,1.0,0.0
5,0.2,2021,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2021,conservador,0.8815518758274185,0.5812485591598301,0.0,,0.0,0.0533,1,True,867.65,1.0,0.0
5,0.2,2021,neutro,0.7500524269049723,0.0,0.371,0.1274,2.9115,0.0642,12,False,12790.93,0.75,0.0009
5,0.2,2021,arriesgado,1.0,0.0,0.2174,0.1789,1.2153,0.0979,12,False,11633.77,1.0,0.0
5,0.2,2021,muy_arriesgado,1.0,0.0,0.1269,0.2363,0.5369,0.1547,12,False,11402.23,1.0,0.0
5,0.2,2022,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2022,conservador,0.9998689328290615,0.37846424952014,-0.1468,0.183,-0.802,0.0866,4,True,3211.61,1.0,0.0
5,0.2,2022,neutro,0.3465730701183875,0.16777688142615063,-0.2095,0.1998,-1.0483,0.1897,9,True,6896.32,0.3333,0.0057
5,0.2,2022,arriesgado,0.9985485879715594,0.0,-0.0215,0.1422,-0.1511,0.1647,12,False,9534.38,1.0,0.0
5,0.2,2022,muy_arriesgado,0.9999561280516991,0.0,-0.0396,0.1759,-0.2251,0.1894,12,False,9338.75,1.0,0.0
5,0.2,2023,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2023,conservador,1.663844059266629e-05,0.15512030922994266,-0.1139,0.0534,-2.1352,0.0624,5,True,4480.53,0.0,0.0062
5,0.2,2023,neutro,0.0029980086250607552,0.0,0.1368,0.1557,0.8783,0.0702,12,False,11242.98,0.0,0.0131
5,0.2,2023,arriesgado,0.7328990769250402,0.0,0.0453,0.0914,0.4954,0.0477,12,False,10065.34,0.6667,0.0005
5,0.2,2023,muy_arriesgado,0.9368655717981489,0.0,0.0292,0.1266,0.231,0.0703,12,False,10009.16,1.0,0.0
5,0.2,2024,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2024,conservador,0.9845048832388247,0.0,0.2144,0.1184,1.8104,0.0428,12,False,11263.83,1.0,0.0
5,0.2,2024,neutro,0.6565371442553921,0.0,0.2166,0.1187,1.8253,0.0428,12,False,11280.69,0.6667,0.001
5,0.2,2024,arriesgado,0.9998570258933133,0.0,0.2684,0.1288,2.0844,0.0325,12,False,12452.43,1.0,0.0
5,0.2,2024,muy_arriesgado,0.9999999999999929,0.0,0.2912,0.1826,1.5949,0.0512,12,False,13134.59,1.0,0.0
5,0.2,2025,muy_conservador,0.5,0.0,-0.0091,0.0,0.0,0.0,12,False,9954.29,0.3333,1.0
5,0.2,2025,conservador,0.9930838593297314,0.0,0.2179,0.0754,2.89,0.0324,12,False,11366.0,1.0,0.0
5,0.2,2025,neutro,0.45579293759246586,0.0,0.2046,0.078,2.6247,0.0318,12,False,11355.98,0.3333,0.0025
5,0.2,2025,arriesgado,1.0,0.0,-0.0608,0.1423,-0.4271,0.1551,12,False,9991.59,1.0,0.0
5,0.2,2025,muy_arriesgado,1.0,0.0,-0.1401,0.2019,-0.694,0.2165,12,False,9305.47,1.0,0.0
