modelo,max_weight,perfil,retorno_promedio,retorno_mediano,drawdown_promedio,abandono_promedio,prob_abandono_promedio,prob_aceptacion_promedio,frecuencia_rebalanceo_promedio,meses_activos_promedio,mae,rmse,bias,hit_rate_signo,n_activos_promedio,score
hybrid_bl,0.01,arriesgado,0.17135714285714285,0.2154,0.0899,0.0,0.0,0.28323378838934177,0.2619,12.0,0.034086,0.041873,0.004074,0.6389,276.32,0.10936414285714285
hybrid_bl,0.01,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.01,muy_arriesgado,0.20118571428571427,0.2457,0.11775714285714287,0.0,0.0,0.2684089502940221,0.24998571428571428,12.0,0.040528,0.04964,0.007572,0.6111,267.76,0.12204314285714285
hybrid_bl,0.01,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.01,neutro,0.04714285714285715,0.2115,0.09925714285714285,0.2857142857142857,0.07252790910235542,0.5672270605857178,0.6150857142857143,10.285714285714286,0.041757,0.053499,-0.003807,0.5972,293.89,-0.10907849999999997
hybrid_bl,0.025,arriesgado,0.1988714285714286,0.2535,0.10081428571428572,0.0,0.0,0.4832340429547628,0.4642857142857143,12.0,0.036529,0.044441,0.008324,0.6389,265.82,0.13019978571428573
hybrid_bl,0.025,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.025,muy_arriesgado,0.2371,0.2566,0.12219999999999999,0.0,0.0,0.47213452504634434,0.4404857142857143,12.0,0.044241,0.054107,0.012744,0.6528,247.94,0.1538795
hybrid_bl,0.025,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.025,neutro,0.039585714285714294,0.1557,0.09714285714285713,0.2857142857142857,0.0725270039995357,0.6801894445006594,0.6984142857142857,10.285714285714286,0.039722,0.052892,-0.002493,0.625,288.4,-0.11456099999999997
hybrid_bl,0.05,arriesgado,0.1918,0.1725,0.11014285714285714,0.0,0.0,0.5543446395334057,0.5595285714285715,12.0,0.038501,0.04673,0.00931,0.5833,230.26,0.11747807142857142
hybrid_bl,0.05,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.05,muy_arriesgado,0.24914285714285714,0.2366,0.1279142857142857,0.0,0.0,0.5862971988957371,0.5595428571428571,12.0,0.048531,0.058661,0.013598,0.6389,229.03,0.1609202142857143
hybrid_bl,0.05,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.05,neutro,0.035300000000000005,0.1492,0.0989142857142857,0.2857142857142857,0.07252765672827668,0.6738637003183454,0.6865,10.285714285714286,0.039702,0.052983,-0.002401,0.625,284.97,-0.11972242857142855
hybrid_bl,0.1,arriesgado,0.1941571428571429,0.1943,0.1147,0.0,0.0,0.580200438471776,0.5595285714285715,12.0,0.037601,0.046919,0.009187,0.6111,217.24,0.11800664285714291
hybrid_bl,0.1,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.1,muy_arriesgado,0.2072142857142857,0.2167,0.1394,0.0,0.0,0.6224860917101518,0.6190428571428571,12.0,0.048166,0.059062,0.013897,0.6389,197.49,0.1134312857142857
hybrid_bl,0.1,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.1,neutro,0.035328571428571445,0.1492,0.09872857142857142,0.2857142857142857,0.07252758945179251,0.6751611198615644,0.6865,10.285714285714286,0.03967,0.05291,-0.002371,0.625,282.62,-0.11958499999999997
hybrid_bl,0.15,arriesgado,0.19065714285714286,0.1953,0.11692857142857142,0.0,0.0,0.5848107483637355,0.5833428571428572,12.0,0.038714,0.047669,0.009803,0.5833,202.89,0.11283585714285714
hybrid_bl,0.15,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.15,muy_arriesgado,0.2093142857142857,0.2229,0.14302857142857145,0.0,0.0,0.6300511970181042,0.6190428571428571,12.0,0.047898,0.059293,0.013978,0.6528,197.58,0.11385099999999998
hybrid_bl,0.15,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.15,neutro,0.03522857142857144,0.1492,0.09874285714285713,0.2857142857142857,0.07252760190684883,0.675183668048298,0.6865,10.285714285714286,0.039669,0.052924,-0.002377,0.625,283.76,-0.11969164285714283
hybrid_bl,0.2,arriesgado,0.18967142857142857,0.1942,0.11682857142857142,0.0,0.0,0.5861863696296282,0.5833428571428572,12.0,0.038667,0.047512,0.009779,0.5694,187.78,0.11192364285714285
hybrid_bl,0.2,conservador,-0.00731428571428571,0.0,0.06317142857142857,0.7142857142857143,0.24645331203435777,0.8948422627248103,0.8857142857142858,5.857142857142857,0.043254,0.054739,-0.004259,0.5972,295.0,-0.2748127142857143
hybrid_bl,0.2,muy_arriesgado,0.2078142857142857,0.2361,0.1450428571428571,0.0,0.0,0.6319424387142805,0.6190428571428571,12.0,0.048384,0.05961,0.013708,0.6389,188.92,0.11110085714285715
hybrid_bl,0.2,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
hybrid_bl,0.2,neutro,0.03512857142857144,0.1492,0.09878571428571428,0.2857142857142857,0.0725276174926077,0.6751670092293821,0.6865,10.285714285714286,0.03968,0.052939,-0.002372,0.625,278.86,-0.1198185714285714
sin_bl,0.01,arriesgado,0.1816,0.1859,0.10085714285714285,0.0,0.0,0.5366111621357476,0.5119,12.0,0.037237,0.047782,0.006829,0.6667,276.07,0.11255292857142858
sin_bl,0.01,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.01,muy_arriesgado,0.21487142857142857,0.2209,0.11767142857142857,0.0,0.0,0.30628970005272954,0.30952857142857143,12.0,0.043852,0.055906,0.009392,0.6667,285.74,0.13410971428571428
sin_bl,0.01,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.01,neutro,0.04875714285714287,0.2144,0.09922857142857143,0.2857142857142857,0.0726255674394648,0.8395900840781019,0.8095142857142857,10.285714285714286,0.041055,0.053544,-0.001481,0.6528,291.81,-0.10709892857142855
sin_bl,0.025,arriesgado,0.176,0.218,0.11247142857142857,0.0,0.0,0.9486750080571396,0.9285714285714286,12.0,0.039665,0.050495,0.013642,0.6528,273.75,0.09993178571428571
sin_bl,0.025,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.025,muy_arriesgado,0.23561428571428572,0.2195,0.13607142857142857,0.0,0.0,0.9488830151586303,0.9404857142857143,12.0,0.050914,0.064178,0.015789,0.6528,248.19,0.14212157142857143
sin_bl,0.025,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.025,neutro,0.046685714285714296,0.1915,0.09522857142857144,0.2857142857142857,0.07262280969150019,0.9920855487429964,1.0,10.285714285714286,0.039641,0.053291,0.000446,0.6667,286.1,-0.10646335714285712
sin_bl,0.05,arriesgado,0.17275714285714286,0.2538,0.11427142857142858,0.0,0.0,0.995186702648301,1.0,12.0,0.039998,0.050146,0.016792,0.625,234.11,0.09562242857142857
sin_bl,0.05,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.05,muy_arriesgado,0.2173285714285714,0.253,0.1421857142857143,0.0,0.0,0.9990419757563795,1.0,12.0,0.049787,0.063171,0.022184,0.6389,232.29,0.12134221428571425
sin_bl,0.05,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.05,neutro,0.04894285714285714,0.1808,0.09411428571428572,0.2857142857142857,0.07261675952002163,0.9907811342673708,0.9881,10.285714285714286,0.039058,0.052884,0.000665,0.6528,282.14,-0.10335757142857142
sin_bl,0.1,arriesgado,0.17494285714285712,0.2448,0.11262857142857143,0.0,0.0,0.998134550631393,1.0,12.0,0.038712,0.049133,0.017404,0.6111,186.24,0.09927257142857142
sin_bl,0.1,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.1,muy_arriesgado,0.22795714285714283,0.2934,0.13705714285714285,0.0,0.0,0.9999281462782831,1.0,12.0,0.048494,0.061874,0.023124,0.6528,208.81,0.13518157142857143
sin_bl,0.1,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.1,neutro,0.048728571428571434,0.1782,0.0940857142857143,0.2857142857142857,0.07261617910802773,0.9911746601131254,0.9881,10.285714285714286,0.03902,0.052869,0.00072,0.6528,270.32,-0.10353857142857142
sin_bl,0.15,arriesgado,0.17912857142857144,0.2501,0.11144285714285715,0.0,0.0,0.9986864503309499,1.0,12.0,0.038712,0.048833,0.017162,0.625,182.11,0.10405114285714287
sin_bl,0.15,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.15,muy_arriesgado,0.24127142857142855,0.3161,0.13597142857142858,0.0,0.0,0.9999617154112018,1.0,12.0,0.04792,0.061359,0.022894,0.6667,179.11,0.14932571428571426
sin_bl,0.15,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.15,neutro,0.04855714285714287,0.1778,0.09415714285714286,0.2857142857142857,0.07261649575419271,0.9911742728885587,0.9881,10.285714285714286,0.039017,0.052863,0.000724,0.6528,273.33,-0.10374421428571426
sin_bl,0.2,arriesgado,0.17998571428571428,0.2545,0.1106142857142857,0.0,0.0,0.9987299461549213,1.0,12.0,0.038641,0.048676,0.017082,0.6389,170.6,0.10535807142857141
sin_bl,0.2,conservador,-0.006914285714285714,0.0,0.06265714285714286,0.7142857142857143,0.24421447032033947,0.9999878001695002,1.0,5.857142857142857,0.042341,0.05471,-0.001759,0.6528,295.0,-0.2736990714285714
sin_bl,0.2,muy_arriesgado,0.24551428571428574,0.3207,0.13507142857142856,0.0,0.0,0.9999737288240897,1.0,12.0,0.047949,0.061325,0.022648,0.6528,162.64,0.15400407142857145
sin_bl,0.2,muy_conservador,-0.0091,-0.0091,0.0,0.0,0.0,0.5,0.3333,12.0,0.0,0.0,0.0,1.0,0.0,-0.0091
sin_bl,0.2,neutro,0.048628571428571445,0.1782,0.09414285714285715,0.2857142857142857,0.07261644281292234,0.9911739974610068,0.9881,10.285714285714286,0.039021,0.052866,0.000728,0.6528,263.67,-0.10366764285714283
delta_hybrid_minus_sin_bl,0.01,arriesgado,-0.010242857142857165,0.0295,-0.01095714285714286,0.0,0.0,-0.2533773737464058,-0.25,0.0,-0.003151000000000001,-0.005908999999999998,-0.0027549999999999996,-0.027799999999999936,0.25,-0.0031887857142857273
delta_hybrid_minus_sin_bl,0.01,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.01,muy_arriesgado,-0.013685714285714301,0.02479999999999999,8.571428571430006e-05,0.0,0.0,-0.03788074975870742,-0.05954285714285715,0.0,-0.0033240000000000006,-0.006266000000000001,-0.0018199999999999996,-0.05559999999999998,-17.980000000000018,-0.012066571428571427
delta_hybrid_minus_sin_bl,0.01,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.01,neutro,-0.001614285714285714,-0.0029000000000000137,2.8571428571419477e-05,0.0,-9.765833710938254e-05,-0.27236302349238406,-0.1944285714285714,0.0,0.0007020000000000012,-4.500000000000337e-05,-0.002326,-0.055600000000000094,2.079999999999984,-0.001979571428571414
delta_hybrid_minus_sin_bl,0.025,arriesgado,0.022871428571428598,0.035500000000000004,-0.011657142857142852,0.0,0.0,-0.46544096510237676,-0.4642857142857143,0.0,-0.003136,-0.006053999999999997,-0.005318,-0.013900000000000023,-7.930000000000007,0.030268000000000017
delta_hybrid_minus_sin_bl,0.025,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.025,muy_arriesgado,0.0014857142857142847,0.037099999999999994,-0.013871428571428576,0.0,0.0,-0.4767484901122859,-0.49999999999999994,0.0,-0.006672999999999998,-0.010070999999999997,-0.003045000000000001,0.0,-0.25,0.011757928571428572
delta_hybrid_minus_sin_bl,0.025,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.025,neutro,-0.007100000000000002,-0.0358,0.0019142857142856878,0.0,-9.580569196449007e-05,-0.31189610424233694,-0.30158571428571435,0.0,8.099999999999774e-05,-0.0003989999999999966,-0.0029389999999999998,-0.04169999999999996,2.2999999999999545,-0.008097642857142845
delta_hybrid_minus_sin_bl,0.05,arriesgado,0.01904285714285714,-0.08130000000000004,-0.00412857142857144,0.0,0.0,-0.44084206311489527,-0.4404714285714285,0.0,-0.0014969999999999983,-0.0034160000000000024,-0.007482000000000001,-0.04169999999999996,-3.8500000000000227,0.02185564285714285
delta_hybrid_minus_sin_bl,0.05,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.05,muy_arriesgado,0.03181428571428574,-0.016399999999999998,-0.014271428571428602,0.0,0.0,-0.4127447768606425,-0.4404571428571429,0.0,-0.0012560000000000002,-0.004510000000000007,-0.008585999999999998,0.0,-3.259999999999991,0.039578000000000044
delta_hybrid_minus_sin_bl,0.05,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.05,neutro,-0.013642857142857137,-0.03159999999999999,0.004799999999999985,0.0,-8.910279174494107e-05,-0.3169174339490254,-0.3016,0.0,0.0006439999999999987,9.900000000000186e-05,-0.003066,-0.027800000000000047,2.830000000000041,-0.016364857142857125
delta_hybrid_minus_sin_bl,0.1,arriesgado,0.019214285714285767,-0.05049999999999999,0.0020714285714285713,0.0,0.0,-0.41793411215961696,-0.4404714285714285,0.0,-0.0011110000000000009,-0.0022140000000000007,-0.008216999999999999,0.0,31.0,0.01873407142857149
delta_hybrid_minus_sin_bl,0.1,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.1,muy_arriesgado,-0.02074285714285712,-0.07669999999999999,0.0023428571428571465,0.0,0.0,-0.3774420545681313,-0.3809571428571429,0.0,-0.0003280000000000019,-0.002811999999999995,-0.009226999999999999,-0.013900000000000023,-11.319999999999993,-0.021750285714285722
delta_hybrid_minus_sin_bl,0.1,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.1,neutro,-0.013399999999999988,-0.028999999999999998,0.004642857142857115,0.0,-8.858965623521897e-05,-0.31601354025156103,-0.3016,0.0,0.0006499999999999978,4.099999999999937e-05,-0.003091,-0.027800000000000047,12.300000000000011,-0.016046428571428545
delta_hybrid_minus_sin_bl,0.15,arriesgado,0.011528571428571416,-0.05479999999999999,0.005485714285714274,0.0,0.0,-0.41387570196721446,-0.41665714285714284,0.0,1.9999999999950613e-06,-0.0011639999999999984,-0.007359000000000001,-0.04169999999999996,20.779999999999973,0.00878471428571427
delta_hybrid_minus_sin_bl,0.15,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.15,muy_arriesgado,-0.03195714285714285,-0.0932,0.007057142857142873,0.0,0.0,-0.36991051839309763,-0.3809571428571429,0.0,-2.1999999999994246e-05,-0.0020659999999999984,-0.008916,-0.013899999999999912,18.47,-0.035474714285714276
delta_hybrid_minus_sin_bl,0.15,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.15,neutro,-0.013328571428571426,-0.028600000000000014,0.004585714285714276,0.0,-8.889384734388217e-05,-0.31599060484026076,-0.3016,0.0,0.0006519999999999998,6.0999999999998555e-05,-0.0031010000000000005,-0.027800000000000047,10.430000000000007,-0.01594742857142857
delta_hybrid_minus_sin_bl,0.2,arriesgado,0.009685714285714297,-0.06029999999999999,0.006214285714285714,0.0,0.0,-0.41254357652529305,-0.41665714285714284,0.0,2.5999999999998247e-05,-0.0011639999999999984,-0.0073030000000000005,-0.0695,17.180000000000007,0.0065655714285714345
delta_hybrid_minus_sin_bl,0.2,conservador,-0.00039999999999999584,0.0,0.0005142857142857171,0.0,0.002238841714018308,-0.10514553744468991,-0.11428571428571421,0.0,0.0009130000000000041,2.9000000000001247e-05,-0.0024999999999999996,-0.055600000000000094,0.0,-0.0011136428571428825
delta_hybrid_minus_sin_bl,0.2,muy_arriesgado,-0.03770000000000004,-0.08459999999999998,0.009971428571428548,0.0,0.0,-0.3680312901098093,-0.3809571428571429,0.0,0.00043500000000000483,-0.0017149999999999943,-0.008940000000000002,-0.013900000000000023,26.28,-0.042903214285714295
delta_hybrid_minus_sin_bl,0.2,muy_conservador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_hybrid_minus_sin_bl,0.2,neutro,-0.013500000000000005,-0.028999999999999998,0.004642857142857129,0.0,-8.882532031465051e-05,-0.31600698823162465,-0.3016,0.0,0.0006589999999999999,7.299999999999668e-05,-0.0031,-0.027800000000000047,15.189999999999998,-0.016150928571428566
